sub,intervention,valence,arousal,willingness,change,stay_home
1,fear,-219,233,100,51,100
1,altruism,52,203,67,66,100
2,fear,-217,223,100,0,75
2,altruism,179,221,100,49,75
3,fear,-163,-13,71,31,69
3,altruism,-153,-240,59,1,69
4,fear,-206,193,92,48,86
4,altruism,213,201,96,70,86
5,fear,-225,235,80,20,90
5,altruism,172,225,100,30,90
6,fear,-63,-89,70,70,70
6,altruism,112,98,60,60,70
7,fear,-205,80,92,81,95
7,altruism,-108,-64,91,31,95
8,fear,-122,68,70,81,86
8,altruism,76,-52,80,80,86
9,fear,0,207,100,0,95
9,altruism,223,6,100,0,95
10,fear,-235,217,88,92,81
10,altruism,203,147,83,79,81
11,fear,-244,244,100,0,100
11,altruism,4,2,100,0,100
12,fear,-157,157,73,37,39
12,altruism,175,75,64,33,39
13,fear,-74,166,82,60,79
13,altruism,61,114,88,59,79
14,fear,-221,195,100,70,90
14,altruism,199,208,100,90,90
15,fear,-238,240,82,63,85
15,altruism,141,136,96,90,85
16,fear,-197,117,100,0,100
16,altruism,189,91,100,0,100
17,fear,-209,-226,90,15,76
17,altruism,163,99,78,59,76
18,fear,-94,198,100,0,100
18,altruism,208,170,100,0,100
19,fear,-181,31,90,10,90
19,altruism,13,137,90,86,90
20,fear,0,0,100,0,100
20,altruism,200,89,100,100,100
21,fear,-164,180,97,51,97
21,altruism,94,-4,100,51,97
22,fear,-246,189,100,82,100
22,altruism,132,51,100,40,100
23,fear,-218,1,81,91,72
23,altruism,223,-1,82,81,72
24,fear,-134,147,80,60,80
24,altruism,5,38,80,51,80
25,fear,-224,85,100,0,95
25,altruism,111,229,100,0,95
26,fear,-224,173,98,93,100
26,altruism,178,55,98,100,100
27,fear,142,-1,90,10,90
27,altruism,210,40,90,0,90
28,fear,-8,50,94,1,86
28,altruism,123,-97,94,50,86
29,fear,-232,200,100,100,92
29,altruism,214,151,83,87,92
30,fear,-230,193,100,0,75
30,altruism,222,-131,100,0,75
31,fear,-249,247,100,100,100
31,altruism,250,117,100,100,100
32,fear,-214,211,96,0,81
32,altruism,85,83,88,0,81
33,fear,234,233,100,0,95
33,altruism,249,248,100,0,95
34,fear,-245,-245,100,100,100
34,altruism,57,51,100,12,100
35,fear,-164,-159,100,43,84
35,altruism,3,5,60,58,84
36,fear,-199,214,91,20,79
36,altruism,160,193,91,32,79
37,fear,-197,107,83,83,85
37,altruism,197,111,73,74,85
38,fear,-119,-113,100,0,100
38,altruism,51,146,100,0,100
39,fear,-199,190,84,93,95
39,altruism,-29,-158,60,48,95
40,fear,-119,75,100,27,100
40,altruism,72,76,100,16,100
41,fear,-246,176,100,10,45
41,altruism,60,187,100,30,45
42,fear,-52,190,99,76,100
42,altruism,111,92,100,92,100
43,fear,-243,-243,70,95,71
43,altruism,239,3,75,39,71
44,fear,-239,-22,100,14,74
44,altruism,168,214,100,0,74
45,fear,-93,-43,95,60,90
45,altruism,45,148,100,70,90
46,fear,-172,79,100,51,100
46,altruism,108,-1,100,49,100
47,fear,-210,214,100,10,90
47,altruism,225,139,100,20,90
48,fear,-235,242,90,87,91
48,altruism,165,232,100,100,91
49,fear,-219,220,80,0,80
49,altruism,34,206,85,0,80
50,fear,-190,200,100,0,90
50,altruism,163,125,100,0,90
51,fear,-38,-2,100,100,100
51,altruism,245,245,100,12,100
52,fear,-232,-238,100,0,90
52,altruism,238,1,100,100,90
53,fear,0,-1,100,0,100
53,altruism,188,138,100,0,100
55,fear,-234,240,100,0,100
55,altruism,224,-1,100,0,100
56,fear,-179,201,100,0,100
56,altruism,33,145,99,0,100
57,fear,-147,208,100,0,80
57,altruism,182,88,100,0,80
58,fear,-216,223,91,100,87
58,altruism,131,109,87,78,87
59,fear,-119,-248,100,1,91
59,altruism,181,45,100,0,91
60,fear,-246,245,100,0,90
60,altruism,248,156,100,30,90
61,fear,-224,-1,100,0,100
61,altruism,230,232,100,100,100
62,fear,-193,221,80,80,95
62,altruism,176,77,80,80,95
63,fear,-82,56,72,15,36
63,altruism,182,27,89,70,36
64,fear,-142,216,70,76,61
64,altruism,144,180,67,66,61
65,fear,-106,201,100,85,80
65,altruism,194,90,65,30,80
66,fear,-43,226,100,0,100
66,altruism,215,212,100,0,100
67,fear,-182,24,81,17,92
67,altruism,234,83,100,51,92
68,fear,-242,-2,49,51,53
68,altruism,119,5,47,44,53
69,fear,-175,155,100,20,100
69,altruism,5,92,100,0,100
70,fear,-208,188,100,0,95
70,altruism,192,196,100,0,95
71,fear,-185,166,100,0,85
71,altruism,132,-1,100,0,85
72,fear,-249,248,100,0,100
72,altruism,62,219,100,0,100
73,fear,-138,18,100,0,100
73,altruism,23,-18,100,0,100
74,fear,-214,244,90,51,96
74,altruism,1,0,100,0,96
75,fear,-238,241,100,0,100
75,altruism,237,35,100,0,100
76,fear,-235,231,72,99,63
76,altruism,19,-26,72,87,63
77,fear,-223,226,99,1,86
77,altruism,136,94,99,2,86
78,fear,-177,208,100,100,80
78,altruism,142,148,100,100,80
79,fear,-190,139,83,73,73
79,altruism,144,-9,93,67,73
80,fear,-232,230,100,1,91
80,altruism,242,226,100,58,91
81,fear,-216,223,100,54,95
81,altruism,229,153,100,45,95
82,fear,-173,136,100,0,95
82,altruism,125,175,100,0,95
83,fear,-220,-2,81,21,61
83,altruism,181,1,85,15,61
84,fear,-246,242,100,0,90
84,altruism,192,88,100,0,90
85,fear,-96,99,100,0,100
85,altruism,149,150,100,0,100
86,fear,-243,243,100,0,100
86,altruism,65,204,100,0,100
87,fear,-187,175,100,0,90
87,altruism,207,145,100,0,90
88,fear,-235,179,100,0,90
88,altruism,213,203,100,0,90
89,fear,-217,148,100,70,90
89,altruism,157,-1,100,80,90
90,fear,-223,121,98,0,98
90,altruism,115,19,100,0,98
91,fear,-128,144,90,27,100
91,altruism,50,62,86,24,100
92,fear,-184,162,100,100,89
92,altruism,199,177,98,98,89
93,fear,-177,166,100,23,100
93,altruism,78,-106,100,13,100
94,fear,-125,181,89,18,21
94,altruism,129,158,16,87,21
95,fear,-241,241,100,0,98
95,altruism,243,183,100,0,98
96,fear,-133,112,80,11,87
96,altruism,139,27,86,9,87
97,fear,-101,93,90,0,87
97,altruism,14,-1,100,0,87
98,fear,-220,150,90,10,90
98,altruism,161,181,95,5,90
99,fear,-155,147,100,0,88
99,altruism,32,175,100,0,88
100,fear,2,-2,51,53,65
100,altruism,0,-1,47,53,65
101,fear,-215,218,100,0,100
101,altruism,-2,-1,100,0,100
102,fear,-206,179,100,100,98
102,altruism,171,174,100,100,98
103,fear,-33,-36,49,48,79
103,altruism,-31,-39,51,49,79
104,fear,-170,202,96,1,89
104,altruism,167,188,95,4,89
105,fear,-221,2,91,100,100
105,altruism,1,173,80,67,100
106,fear,-187,152,100,0,91
106,altruism,208,-95,100,0,91
107,fear,-237,226,100,100,100
107,altruism,158,181,100,100,100
108,fear,-175,116,91,9,89
108,altruism,164,-144,80,6,89
109,fear,-75,41,87,27,95
109,altruism,148,28,90,43,95
110,fear,7,7,92,3,71
110,altruism,194,0,90,45,71
111,fear,-231,207,100,0,92
111,altruism,-1,-9,100,0,92
113,fear,-226,232,100,81,50
113,altruism,65,163,100,20,50
114,fear,-145,88,64,0,69
114,altruism,194,78,60,6,69
115,fear,-233,241,100,50,100
115,altruism,132,132,100,50,100
116,fear,-200,116,95,49,90
116,altruism,98,61,100,22,90
117,fear,-115,184,95,51,94
117,altruism,67,174,93,53,94
118,fear,-169,163,91,62,90
118,altruism,129,28,99,72,90
119,fear,-228,213,100,0,93
119,altruism,237,126,100,0,93
120,fear,-239,-242,100,0,91
120,altruism,238,-67,100,20,91
121,fear,59,-2,100,0,96
121,altruism,32,1,100,0,96
122,fear,-142,218,100,10,75
122,altruism,94,129,100,15,75
123,fear,-223,214,100,100,100
123,altruism,19,201,100,100,100
124,fear,-244,246,100,100,95
124,altruism,246,240,100,60,95
125,fear,-171,96,95,0,91
125,altruism,22,44,100,0,91
126,fear,-192,180,100,100,71
126,altruism,132,78,100,81,71
127,fear,-101,-151,100,50,100
127,altruism,131,191,100,50,100
128,fear,-79,63,95,60,95
128,altruism,-31,-34,100,40,95
129,fear,-105,115,95,51,95
129,altruism,249,162,91,72,95
130,fear,73,96,69,46,78
130,altruism,126,175,85,82,78
131,fear,-84,209,100,0,94
131,altruism,3,162,100,0,94
132,fear,-216,-231,100,0,100
132,altruism,95,211,100,0,100
133,fear,-136,140,95,0,95
133,altruism,217,70,95,0,95
134,fear,-152,187,100,0,80
134,altruism,162,79,100,0,80
135,fear,-235,-23,89,4,90
135,altruism,231,236,99,64,90
137,fear,-243,-239,100,0,100
137,altruism,240,-4,100,0,100
138,fear,-116,115,84,60,77
138,altruism,27,52,85,65,77
139,fear,-229,235,100,10,80
139,altruism,242,138,100,70,80
140,fear,-225,164,93,95,88
140,altruism,171,56,95,78,88
141,fear,-247,248,100,60,70
141,altruism,129,1,100,70,70
142,fear,-195,203,100,0,95
142,altruism,125,131,100,50,95
143,fear,-239,-247,80,50,80
143,altruism,106,2,70,20,80
144,fear,-232,-234,0,90,1
144,altruism,-8,-122,3,100,1
145,fear,61,-52,100,0,90
145,altruism,157,-73,100,0,90
146,fear,-209,185,100,60,93
146,altruism,119,72,100,61,93
147,fear,-247,245,100,0,97
147,altruism,12,139,100,0,97
148,fear,-139,182,95,80,62
148,altruism,203,148,99,88,62
149,fear,-219,47,100,0,82
149,altruism,-2,2,99,1,82
150,fear,-126,82,100,0,90
150,altruism,-24,-65,100,0,90
151,fear,-153,122,95,72,73
151,altruism,154,175,89,81,73
152,fear,-199,219,100,0,60
152,altruism,40,-1,100,0,60
153,fear,-4,-2,50,0,50
153,altruism,-4,-3,50,0,50
154,fear,-245,-248,100,0,90
154,altruism,250,2,100,0,90
155,fear,-229,234,95,60,85
155,altruism,-53,176,95,35,85
156,fear,-136,188,91,70,91
156,altruism,20,34,85,67,91
157,fear,-56,-76,71,79,75
157,altruism,0,-19,60,55,75
158,fear,-108,140,100,0,100
158,altruism,-31,145,100,0,100
159,fear,-239,240,80,50,80
159,altruism,182,137,90,50,80
160,fear,-234,242,100,81,91
160,altruism,237,241,100,0,91
161,fear,-220,228,100,3,100
161,altruism,163,36,100,100,100
162,fear,-214,224,100,0,100
162,altruism,241,237,100,0,100
163,fear,-180,-64,96,4,94
163,altruism,145,56,96,11,94
164,fear,-1,0,80,20,81
164,altruism,2,1,80,10,81
165,fear,-233,232,100,0,100
165,altruism,157,64,100,0,100
166,fear,-219,120,100,0,91
166,altruism,226,-42,100,0,91
167,fear,-246,247,91,79,74
167,altruism,156,151,75,73,74
168,fear,-1,103,100,0,90
168,altruism,233,111,100,0,90
169,fear,-244,224,100,0,90
169,altruism,92,147,100,0,90
170,fear,-200,201,100,10,80
170,altruism,121,115,100,11,80
171,fear,-241,236,100,51,100
171,altruism,64,72,100,56,100
172,fear,-226,81,86,8,82
172,altruism,156,-27,91,61,82
173,fear,-209,148,92,0,88
173,altruism,46,28,92,0,88
174,fear,1,2,100,0,95
174,altruism,232,2,100,0,95
175,fear,-157,191,100,0,91
175,altruism,79,114,100,0,91
